full_name,abbr_name,erc20_contract
ATMChain,ATM,0x9b11efcaaa1890f6ee52c6bb7cf8153ac5d74139
Neumark,NEU,0xa823e6722006afe99e91c30ff5295052fe6b8e32
PolicyPal Network,PAL,0xfedae5642668f8636a11987ff386bfd215f942ee
TE-FOOD,TFD,0xe5f166c0d8872b68790061317bb6cca04582c912
Hydro,HYDRO,0xebbdf302c940c6bfd49c6b165f457fdb324649bc
PRG,PRG,0x7728dfef5abd468669eb7f9b48a7f70a501ed29d
ZAP TOKEN,ZAP,0x6781a0f84c7e9e846dcb84a9a5bd49333067b104
Friendz Coin,FDZ,0x23352036e911a22cfc692b5e2e196692658aded9
Hacken,HKN,0x9e6b2b11542f2bc52f3029077ace37e8fd838d7f
Sharder,SS,0xbbff862d906e348e9946bfb2132ecb157da3d4b4
aXpire,AXP,0x9af2c6b1a28d3d6bc084bd267f70e90d49741d5b
Mark,MRK,0xf453b5b9d4e0b5c62ffb256bb2378cc2bc8e8a89
BitClave,CAT,0x1234567461d3f8db7496581774bd869c83d51c93
DICE,ROL,0x2e071d2966aa7d8decb1005885ba1977d6038a65
RvT,RVT,0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244
Hedge,HDG,0xffe8196bc259e8dedc544d935786aa4709ec3e64
LockTrip,LOC,0x5e3346444010135322268a4630d2ed5f8d09446c
Nectar,NCT,0x9e46a38f5daabe8683e10793b06749eef7d733d1
Rebellious,REBL,0x5f53f7a8075614b699baad0bc2c899f4bad8fbbf
Pareto Network Token,PARETO,0xea5f88e54d982cbb0c441cde4e79bc305e5b43bc
ShipChain SHIP,SHIP,0xe25b0bba01dc5630312b6a21927e578061a13f55
DomRaiderToken,DRT,0x9af4f26941677c706cfecf6d3379ff01bb85d5ab
FluzFluz,FLUZ,0x954b5de09a55e59755acbda29e1eb74a45d30175
Matryx,MTX,0x0af44e2784637218dd1d32a322d44e603a8f0c6a
BitDegree,BDG,0x1961b3331969ed52770751fc718ef530838b6dee
Nexium,NxC,0x45e42d659d9f9466cd5df622506033145a9b89bc
Morpheus Infrastructure Token,MITx,0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6
Berry,BERRY,0x6aeb95f06cda84ca345c2de0f3b7f96923a44f4c
Hubiits,HBT,0xdd6c68bb32462e01705011a4e2ad1a60740f217f
NimiqNetwork,NET,0xcfb98637bcae43c13323eaa1731ced2b716962fd
Flixx,FLIXX,0xf04a8ac553fcedb5ba99a64799155826c136b0be
SwarmCity,SWT,0xb9e7f8568e08d5659f5d29c4997173d84cdf2607
Guaranteed Entrance Token,GET,0x8a854288a5976036a725879164ca3e91d30c6a1b
NaviToken,NAVI,0x588047365df5ba589f923604aac23d673555c623
NapoleonX,NPX,0x28b5e12cce51f15594b0b91d5b5adaa70f684a02
Patientory,PTOY,0x8ae4bf2c33a8e667de34b54938b0ccd03eb8cc06
XPlay,XPA,0x90528aeb3a2b736b780fd1b6c478bb7e1d643170
Playkey,PKT,0x2604fa406be957e542beb89e6754fcde6815e83f
Feed,IFT,0x7654915a1b82d6d2d0afc37c52af556ea8983c7e
Faceter,FACE,0x1ccaa0f2a7210d76e1fdec740d5f323e2e1b1672
Bee,BEE,0x4d8fc1453a0f359e99c9675954e656d80d996fbf
NPER,NPER,0x4ce6b362bc77a24966dda9078f9cef81b3b886a7
EZToken,EZT,0x5e6016ae7d7c49d347dcf834860b9f3ee282812b
Xaurum,Xaurum,0x4df812f6064def1e5e029f1ca858777cc98d2d81
Signals,SIG,0x6888a16ea9792c15a4dcf2f6c623d055c8ede792
CoinFi,COFI,0x3136ef851592acf49ca4c825131e364170fa32b3
InsurePal,IPL,0x64cdf819d3e75ac8ec217b3496d7ce167be42e80
Snovio,SNOV,0xbdc5bac39dbe132b1e030e898ae3830017d7d969
CargoX,CXO,0xb6ee9668771a79be7967ee29a63d4184f8097143
DNA,DNA,0x82b0e50478eeafde392d45d1259ed1071b6fda81
Bezop,Bez,0x3839d8ba312751aa0248fed6a8bacb84308e20ed
ConnectJob,CJT,0x3abdff32f76b42e7635bdb7e425f0231a5f3ab17
Trustcoin,TRST,0xcb94be6f13a1182e4a4b6140cb7bf2025d28e41b
Ink Protocol,XNK,0xbc86727e770de68b1060c91f6bb6945c73e10388
AidCoin,AID,0x37e8789bb9996cac9156cd5f5fd32599e6b91289
AdBank,ADB,0x2baac9330cf9ac479d819195794d79ad0c7616e3
DEBITUM,DEB,0x151202c9c18e495656f372281f493eb7698961d5
IDEX Membership,IDXM,0xcc13fc627effd6e35d2d2706ea3c4d7396c610ea
Bounty0x,BNTY,0xd2d6158683aee4cc838067727209a0aaf4359de3
CommerceBlock,CBT,0x076c97e1c869072ee22f8c91978c99b4bcb02591
ChangeBank,CAG,0x7d4b8cce0591c9044a22ee543533b72e976e36c3
Mysterium,MYST,0xa645264c5603e96c3b0b078cdab68733794b0a71
Devery.io,EVE,0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c
Worldcore,WRC,0x72adadb447784dd7ab1f472467750fc485e4cb2d
Pluton,PLU,0xd8912c10681d8b21fd3742244f44658dba12264e
Block Array,ARY,0xa5f8fc0921880cb7342368bd128eb8050442b1a1
Lendingblock,LND,0x0947b0e6d821378805c9598291385ce7c791a6b2
Arcade,ARC,0xac709fcb44a43c35f0da4e3163b117a17f3770f5
DOVU,DOV,0xac3211a5025414af2866ff09c23fc18bc97e79b1
UCASH,UCASH,0x92e52a1a235d9a103d970901066ce910aacefd37
CanYaCoin,CAN,0x1d462414fe14cf489c7a21cac78509f4bf8cd7c0
Helbiz,HBZ,0xe34e1944e776f39b9252790a0527ebda647ae668
DigitexFutures,DGTX,0x1c83501478f1320977047008496dacbd60bb15ef
Zippie,ZIPT,0xedd7c94fd7b4971b916d15067bc454b9e1bad980
Colu Local Network,CLN,0x4162178b78d6985480a308b2190ee5517460406d
EROSCOIN,ERO,0x74ceda77281b339142a36817fa5f9e29412bab85
IPSX,IPSX,0x001f0aa5da15585e5b2305dbab2bac425ea71007
Adshares,ADST,0x422866a8f0b032c5cf1dfbdef31a20f4509562b0
AVT,AVT,0x0d88ed6e74bbfd96b831231638b66c05571e824f
Privatix,PRIX,0x3adfc4999f77d04c8341bac5f3a76f58dff5b37a
SPF,SPF,0x85089389c14bd9c77fc2b8f0c3d1dc3363bf06ef
Zilla,ZLA,0xfd8971d5e8e1740ce2d0a84095fca4de729d0c16
Alis,ALIS,0xea610b1153477720748dc13ed378003941d84fab
Gladius,GLA,0x71d01db8d6a2fbea7f8d434599c237980c234e4c
ClearPoll,POLL,0x705ee96c1c160842c92c1aecfcffccc9c412e3d9
Oyster Shell,SHL,0x8542325b72c6d9fc0ad2ca965a78435413a915a0
Ethereum Blue,BLUE,0x539efe69bcdd21a83efd9122571a64cc25e0282b
Linker Coin,LNC,0x6beb418fc6e1958204ac8baddcf109b8e9694966
Tokia,TKA,0xdae1baf249964bc4b6ac98c3122f0e3e785fd279
Vice,VIT,0x23b75bc7aaf28e2d6628c3f424b3882f8f072a3c
Insights Network,INSTAR,0xc72fe8e3dd5bef0f9f31f259399f301272ef2a2d
FundRequest,FND,0x4df47b4969b2911c966506e3592c41389493953b
Leverj,LEV,0x0f4ca92660efad97a9a70cb0fe969c755439772c
Target Coin,TGT,0xac3da587eac229c9896d919abc235ca4fd7f72c1
J8T,J8T,0x0d262e5dc4a06a0f1c90ce79c7a60c09dfc884e4
TrueFlip,TFL,0xa7f976c360ebbed4465c2855684d1aae5271efa9
Aditus,ADI,0x8810c63470d38639954c6b41aac545848c46484a
Dao.Casino,BET,0x8aa33a7899fcc8ea5fbe6a608a109c3893a1b8b2
Auctus,AUC,0xc12d099be31567add4e4e4d0d45691c3f58f5663
Invacio Coin,INV,0xece83617db208ad255ad4f45daf81e25137535bb
BitDice,CSNO,0x29d75277ac7f0335b2165d0895e8725cbf658d73
Pebbles,PBL,0x55648de19836338549130b1af587f16bea46f66b
AstroTokens,ASTRO,0x7b22938ca841aa392c93dbb7f4c42178e3d65e88
Dether,DTH,0x5adc961d6ac3f7062d2ea45fefb8d8167d44b190
PayFair,PFR,0x2fa32a39fc1c399e0cc7b2935868f5165de7ce97
B2BX,B2BX,0x5d51fcced3114a8bb5e90cdd0f9d682bcbcc5393
Opus,OPT,0x4355fc160f74328f9b383df2ec589bb3dfd82ba0
Real Estate Asset Ledger,REAL,0x9214ec02cb71cba0ada6896b8da260736a67ab10
FintruX Network,FTX,0xd559f20296ff4895da39b5bd9add54b442596a61
VIU,VIU,0x519475b31653e46d20cd09f9fdcf3b12bdacb4f5
VOISE,VOISE,0x83eea00d838f92dec4d1475697b9f4d3537b56e3
REX - Real Estate tokens,REX,0xf05a9382a4c3f29e2784502754293d88b835109c
LatiumX,LATX,0x2f85e502a988af76f7ee6d83b7db8d6c0a823bf9
AMLT,AMLT,0xca0e7269600d353f70b14ad118a49575455c0f2f
Sharpe Platform Token,SHP,0xef2463099360a085f1f10b076ed72ef625497a06
Autonio,NIO,0x5554e04e76533e1d14c52f05beef6c9d329e1e30
ATLANT,ATL,0x78b7fada55a64dd895d8c8c35779dd8b67fa8a05
Spectre.ai U-Token,SXUT,0x2c82c73d5b34aa015989462b2948cd616a37641f
Open Trading Network,OTN,0x881ef48211982d01e2cb7092c915e647cd40d85c
CPAY,CPAY,0x0ebb614204e47c09b6c3feb9aaecad8ee060e23e
GAT,GAT,0x687174f8c49ceb7729d925c3a961507ea4ac7b28
Herocoin,PLAY,0xe477292f1b3268687a29376116b0ed27a9c76170
HelloGold,HGT,0xba2184520a1cc49a6159c57e61e1844e085615b6
Internxt,INXT,0xa8006c4ca56f24d6836727d106349320db7fef82
IUNGO,ING,0x24ddff6d8b8a42d835af3b440de91f3386554aa4
TieToken,TIE,0x999967e2ec8a74b7c8e9db19e039d920b31d39d0
ClearCoin,CLR,0xac838aee2f650a6b970ecea56d4651653c1f84a1
DigiPulse,DGPT,0xf6cfe53d6febaeea051f400ff5fc14f0cbbdaca1
Upfiring,UFR,0xea097a2b1db00627b2fa17460ad260c016016977
Education,LEDU,0x5b26c5d0772e5bbac8b3182ae9a13f9bb2d03765
BlockCAT,CAT,0x56ba2ee7890461f463f7be02aac3099f6d5811a8
SOCIALL,SCL,0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8
LOCIcoin,LOCI,0x9c23d67aea7b95d80942e3836bcdf7e708a747c2
Experty,EXY,0x5c743a35e903f6c584514ec617acee0611cf44f3
MyWish,WISH,0x1b22c32cd936cb97c28c5690a0695a82abf688e6
PIX,PIX,0x8effd494eb698cc399af6231fccd39e08fd20b15
vSlice,VSL,0x5c543e7ae0a1104f78406c340e9c64fd9fce5170
RefToken,REF,0x89303500a7abfb178b274fd89f2469c264951e1f
Tokenbox,TBX,0x3a92bd396aef82af98ebc0aa9030d25a23b11c6b
Sense,SENSE,0x6745fab6801e376cd24f03572b9c9b0d4edddccf
1World,1WO,0xfdbc1adc26f0f8f8606a5d63b7d3a3cd21c22b23
Vezt,VZT,0x9720b467a710382a232a32f540bdced7d662a10b
SyncFab Smart Manufacturing Blockchain,MFG,0x6710c63432a2de02954fc0f851db07146a6c0312
Aigang,AIX,0x1063ce524265d5a3a624f4914acd573dd89ce988
GENE TOKEN,PARKGENE),0x6dd4e4aad29a40edd6a409b9c1625186c9855b4d
COPYTRACK,CPY,0xf44745fbd41f6a1ba151df190db0564c5fcc4410
Bonpay,BON,0xcc34366e3842ca1bd36c1f324d15257960fcc801
Horse,HORSE,0x5b0751713b2527d7f002c0c4e2a37e1219610a6b
Gimli,GIM,0xae4f56f072c34c0a65b3ae3e4db797d831439d93
Global Messaging Token,GMT,0xb3bd49e28f8f832b8d1e246106991e546c323502
CreditBIT,CRB,0xaef38fbfbf932d1aef3b808bc8fbd8cd8e1f8bc5
Indorse,IND,0xf8e386eda857484f5a12e4b5daa9984e06e73705
Daneel,DAN,0x9b70740e708a083c6ff38df52297020f5dfaa5ee
WTT,WTT,0x84119cb33e8f590d75c2d6ea4e6b0741a7494eda
Chainium,CHX,0x1460a58096d80a50a2f1f956dda497611fa4f165
DCORP,DRP,0x621d78f2ef2fd937bfca696cabaf9a779f59b3ed
Signals Network Token,SGN,0xb2135ab9695a7678dd590b1a996cb0f37bcb0718
XENON,XNN,0xab95e915c123fded5bdfb6325e35ef5515f1ea69
BTRN,BTRN,0x03c780cd554598592b97b7256ddaad759945b125
Flyp.me,FYP,0x8f0921f30555624143d427b340b1156914882c10
Tracto,TRCT,0x30cecb5461a449a90081f5a5f55db4e048397bab
StarterCoin,STAC,0x9a005c9a89bd72a4bd27721e7a09a3c11d2b03c4
ACE,ACE,0x06147110022b768ba8f99a8f385df11a151a9cc8
Pylon,PYLNT,0x7703c35cffdc5cda8d27aa3df2f9ba6964544b6e
Verify,CRED,0x672a1ad4f667fb18a333af13667aa0af1f5b5bdd
Coinlancer,CL,0xe81d72d14b1516e68ac3190a46c93302cc8ed60f
Fabric Token,FT,0x78a73b6cbc5d183ce56e786f6e905cadec63547b
EthBits ETBS Token,ETBS,0x1b9743f556d65e757c4c650b4555baf354cb8bd3
ROC,ROC,0x1bcbc54166f6ba149934870b60506199b6c9db6d
Transcodium,TNS,0xb0280743b44bf7db4b6be482b2ba7b75e5da096c
TrakInvest Token,TRAK,0x12759512d326303b45f1cec8f7b6fd96f387778e
Goldmint MNT Prelaunch Token,MNTP,0x83cee9e086a77e492ee0bb93c2b0437ad6fdeccc
TEAM,TEAM,0x1c79ab32c66acaa1e9e81952b8aaa581b43e54e7
eBitcoin,EBTC,0xeb7c20027172e5d143fb030d50f91cece2d1485d
Network,CDX,0x6fff3806bbac52a20e0d79bc538d527f6a22c96b
EventChain,EVC,0xb62d18dea74045e822352ce4b3ee77319dc5ff2f
ESZCoin,ESZ,0xe8a1df958be379045e2b46a31a98b93a2ecdfded
EmphyCoin,EPY,0x50ee674689d75c0f88e8f83cfe8c4b69e8fd590d
SkinCoin,SKIN,0x2bdc0d42996017fce214b21607a515da41a9e0c5
PHI Token,PHI,0x13c2fab6354d3790d8ece4f0f1a3280b4a25ad96
Speed Mining Service,SMS,0x39013f961c378f02c2b82a6e1d31e9812786fd9d
NEVERDIE,NDC,0xa54ddc7b3cce7fc8b1e3fa0256d0db80d2c10970
Nitro,NOX,0xec46f8207d766012454c408de210bcbc2243e71c
QVT,QVT,0x1183f92a5624d68e85ffb9170f16bf0443b4c242
Datarius Credit,DTRC,0xc20464e0c373486d2b3335576e83a218b1618a5e
CryCash,CRC,0xf41e5fbc2f6aac200dd8619e121ce1f05d150077
Authorship,ATS,0x2daee1aa61d60a252dc80564499a69802853583a
Origami Network,ORI,0xd2fa8f92ea72abb35dbd6deca57173d22db2ba49
Tigereum,TIG,0xeee2d00eb7deb8dd6924187f5aa3496b7d06e62a
BoutsPro,BOUTS,0x139d9397274bb9e2c29a9aa8aa0b5874d30d62e3
EthereumMovieVenture,EMV,0xb802b24e0637c2b87d2e8b7784c055bbe921011a
WILD Token,WILD,0xd3c00772b24d997a812249ca637a921e81357701
Fitrova,FRV,0x48df4e0296f908ceab0428a5182d19b31fc037d6
Centra,CTR,0x96a65609a7b84e8842732deb08f56c3e21ac6f8a
EARTH Token,EARTH,0x900b4449236a7bb26b286601dd14d2bde7a6ac6c
Student Coin,STU,0x0371a82e4a9d0a4312f3ee2ac9c6958512891372
Finally Usable Crypto Karma,FUCK,0x65be44c747988fbf606207698c944df4442efe19
Lancer Token,LNC,0x63e634330a20150dbb61b15648bc73855d6ccf07
Beluga Banking Infrastructure Token,BBI,0x37d40510a2f5bc98aa7a0f7bf4b3453bcfb90ac1
Embers,EMB,0x386467f1f3ddbe832448650418311a479eecfc57
Musiconomi,MCI,0x138a8752093f4f9a79aaedf48d4b9248fab93c9c
Legends,LGD,0x59061b6f26bb4a9ce5828a19d35cfd5a4b80f056
FundYourselfNow,FYN,0x88fcfbc22c6d3dbaa25af478c578978339bde77a
minereum,MNE,0x1a95b271b0535d15fa49932daba31ba612b52946
Etheriya,RIYA,0x0b1724cc9fda0186911ef6a75949e9c0d3f0f2f3
Jesus Coin,JC,0xe2d82dc7da0e6f882e96846451f4fabcc8f90528
RouletteToken,RLT,0xcced5b8288086be8c38e23567e684c3740be4d48
ELTCOIN,ELTCOIN,0x44197a4c44d6a059297caf6be4f7e172bd56caaf
MCAP,MCAP,0x93e682107d1e9defb0b5ee701c71707a4b2e46bc
EQUAL,EQL,0x47dd62d4d075dead71d0e00299fc56a2d747bebb
StarCredits,STRC,0x46492473755e8df960f8034877f61732d718ce96
BITPARK,BITPARK,0xf3d29fb98d2dc5e78c87198deef99377345fd6f1
Suretly,SUR,0xe120c1ecbfdfea7f0a8f0ee30063491e8c26fedf
eBitcoinCash,eBCH,0xafc39788c51f0c1ff7b55317f3e70299e521fff6
GreenMed,GRMD,0xb444208cb0516c150178fcf9a52604bc04a1acea
DRP Utility,DRPU,0xe30e02f049957e2a5907589e06ba646fb2c321ba
Billionaire Token,XBL,0x49aec0752e68d0282db544c677f6ba407ba17ed7
Veros,VRS,0x92e78dae1315067a8819efd6dca432de9dcde2e9
ArbitrageCT,ARCT,0x1245ef80f4d9e02ed9425375e8f649b9221b31d8
BitAir,BTCA,0x02725836ebf3ecdb1cdf1c7b02fcbbfaa2736af8
CCRB,CCRB,0xe4c94d45f7aef7018a5d66f44af780ec6023378e
iEthereum,iETH,0x859a9c0b44cb7066d956a958b0b82e54c9e44b4b
Sugar Exchange,SGR,0xcb5a05bef3257613e984c17dbcf039952b6d883f
Intelligent Trading Technologies,ITT,0x0aef06dcccc531e581f0440059e6ffcc206039ee
Accelerator,ACC,0x13f1b7fdfbe1fc66676d56483e21b1ecb40b58e2
Jetcoin,JET,0x8727c112c712c4a03371ac87a74dd6ab104af768
Nexxus,NXX,0x7627de4b93263a6a7570b8dafa64bae812e5c394
WCOIN,WIN,0x899338b84d25ac505a332adce7402d697d947494
TKRToken,TKR,0xb45a50545beeab73f38f31e5973768c421805e5e
Bitcoin Red,BTCR,0x6aac8cb9861e42bf8259f5abdc6ae3ae89909e11
Crystal Clear Token,CCT,0x336f646f87d9f6bc6ed42dd46e8b3fd9dbd15c22
CarTaxi,CTX,0x662abcad0b7f345ab7ffb1b1fbb9df7894f18e66
E4ROW,E4ROW,0xce5c603c78d047ef43032e96b5b785324f753a4f
Ethereum Gold,ETG,0x28c8d01ff633ea9cd8fc6a451d7457889e698de6
Link Platform,LNK,0xe2e6d4be086c6938b53b22144855eef674281639
LendConnect,LCT,0x05c7065d644096a4e4c3fe24af86e36de021074b
Digital Developers Fund Token,DDF,0xcc4ef9eeaf656ac1a2ab886743e98e97e090ed38
ETHGAS,eGAS,0xb53a96bcbdd9cf78dff20bab6c2be7baec8f00f8
GUESS,GUESS,0xbdcfbf5c4d91abc0bc9709c7286d00063c0e6f22
Fujinto,NTO,0x8a99ed8a1b204903ee46e733f2c1286f6d20b177
300 Token,300,0xaec98a708810414878c3bcdf46aad31ded4a4557
Newbium,NEWB,0x814964b1bceaf24e26296d031eadf134a2ca4105
Network,NTWK,0x2233799ee2683d75dfefacbcd2a26c78d34b470d
DALECOIN,DALC,0x07d9e49ea402194bf48a8276dafb16e4ed633317
Ethereum Dark,ETHD,0xdbfb423e9bbf16294388e07696a5120e4ceba0c5
BRAT,BRAT,0x9e77d5a1251b6f7d456722a6eac6d2d5980bd891
IDICE,ICE,0x5a84969bb663fb64f6d015dcf9f622aedc796750
Ccore,CCO,0x679badc551626e01b23ceecefbc9b877ea18fc46
BitAsean,BAS,0x2a05d22db079bc40c2f77a1d1ff703a56e631cc1
Boleno,BLN,0xca29db4221c111888a7e80b12eac8a266da3ee0d
PoSToken,POS,0xee609fe292128cad03b786dbb9bc2634ccdbe7fc
UselessEthereumToken,UET,0x27f706edde3ad952ef647dd67e24e38cd0803dd6
RemiCoin,RMC,0x7dc4f41294697a7903c4027f6ac528c5d14cd7eb
PolyAi,AI,0x5121e348e897daef1eef23959ab290e5557cf274